

Microchip Technology PIC PRO Macro Assembler V1.12 build 49521 
                                                                                               Fri Jun 14 07:33:00 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	16LF1459
  3939  0E78  3FC1               	movwi [1]fsr1
  3940  0E79  0834               	movf	(??_AsicPreCalc+2)^(0+128),w
  3941  0E7A  3FC2               	movwi [2]fsr1
  3942  0E7B  0835               	movf	(??_AsicPreCalc+3)^(0+128),w
  3943  0E7C  3FC3               	movwi [3]fsr1
  3944  0E7D  3003               	movlw	3
  3945  0E7E  0AE6               	incf	AsicPreCalc@n^(0+128),f
  3946  0E7F  0266               	subwf	AsicPreCalc@n^(0+128),w
  3947  0E80  1803               	btfsc	3,0
  3948  0E81  0008               	return
  3949  0E82  2BEC               	goto	l6815
  3950  0E83                     __end_of_AsicPreCalc:	
  3951  0E83                     __ptext2463:	
  3952 ;; *************** function ___bmul *****************
  3953 ;; Defined at:
  3954 ;;		line 3 in file "/opt/microchip/xc8/v1.12/sources/bmul.c"
  3955 ;; Parameters:    Size  Location     Type
  3956 ;;  multiplier      1    wreg     unsigned char 
  3957 ;;  multiplicand    1    0[BANK1 ] unsigned char 
  3958 ;; Auto vars:     Size  Location     Type
  3959 ;;  multiplier      1    2[BANK1 ] unsigned char 
  3960 ;;  product         1    1[BANK1 ] unsigned char 
  3961 ;; Return value:  Size  Location     Type
  3962 ;;                  1    wreg      unsigned char 
  3963 ;; Registers used:
  3964 ;;		wreg, status,2, status,0
  3965 ;; Tracked objects:
  3966 ;;		On entry : 1F/1
  3967 ;;		On exit  : 1F/1
  3968 ;;		Unchanged: FFFE0/0
  3969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3970 ;;      Params:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3971 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  3972 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3973 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  3974 ;;Total ram usage:        3 bytes
  3975 ;; Hardware stack levels used:    1
  3976 ;; Hardware stack levels required when called:   11
  3977 ;; This function calls:
  3978 ;;		Nothing
  3979 ;; This function is called by:
  3980 ;;		_AsicPreCalc
  3981 ;; This function uses a non-reentrant model
  3982 ;;
  3983                           
  3984                           
  3985                           ;psect for function ___bmul
  3986  0E83                     ___bmul:	
  3987                           
  3988                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3989                           ;___bmul@multiplier stored from wreg
  3990  0E83  00A2               	movwf	___bmul@multiplier^(0+128)
  3991  0E84  01A1               	clrf	___bmul@product^(0+128)
  3992  0E85                     l7285:	
  3993  0E85  0820               	movf	___bmul@multiplicand^(0+128),w
  3994  0E86  1822               	btfsc	___bmul@multiplier^(0+128),0
  3995  0E87  07A1               	addwf	___bmul@product^(0+128),f
  3996  0E88  35A0               	lslf	___bmul@multiplicand^(0+128),f
  3997  0E89  36A2               	lsrf	___bmul@multiplier^(0+128),f
  3998  0E8A  08A2               	movf	___bmul@multiplier^(0+128),f
  3999  0E8B  1D03               	skipz
  4000  0E8C  2E85               	goto	l7285
  4001  0E8D  0821               	movf	___bmul@product^(0+128),w
  4002  0E8E  0008               	return
  4003  0E8F                     __end_of___bmul:	
  4004  0E8F                     __ptext2459:	
  4005 ;; *************** function _rotate *****************
  4006 ;; Defined at:
  4007 ;;		line 312 in file "asic.c"
  4008 ;; Parameters:    Size  Location     Type
  4009 ;;  x               4    3[BANK1 ] unsigned long 
  4010 ;;  y               1    7[BANK1 ] unsigned char 
  4011 ;; Auto vars:     Size  Location     Type
  4012 ;;		None
  4013 ;; Return value:  Size  Location     Type
  4014 ;;                  4    3[BANK1 ] unsigned long 
  4015 ;; Registers used:
  4016 ;;		wreg, status,2, status,0
  4017 ;; Tracked objects:
  4018 ;;		On entry : 1F/1
  4019 ;;		On exit  : 1F/1
  4020 ;;		Unchanged: FFFE0/0
  4021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4022 ;;      Params:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  4023 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4024 ;;      Temps:          0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
  4025 ;;      Totals:         0       0      13       0       0       0       0       0       0       0       0       0       
      +0       0
  4026 ;;Total ram usage:       13 bytes
  4027 ;; Hardware stack levels used:    1
  4028 ;; Hardware stack levels required when called:   11
  4029 ;; This function calls:
  4030 ;;		Nothing
  4031 ;; This function is called by:
  4032 ;;		_AsicPreCalc
  4033 ;; This function uses a non-reentrant model
  4034 ;;
  4035                           
  4036                           
  4037                           ;psect for function _rotate
  4038  0E8F                     _rotate:	
  4039                           
  4040                           ;asic.c: 313: return ((x<<y) | (x>>(32-y)));
  4041                           
  4042                           ; Regs used in _rotate: [wreg+status,2+status,0]
  4043  0E8F  0823               	movf	rotate@x^(0+128),w
  4044  0E90  00A8               	movwf	??_rotate^(0+128)
  4045  0E91  0824               	movf	(rotate@x+1)^(0+128),w
  4046  0E92  00A9               	movwf	(??_rotate^(0+128)+1)
  4047  0E93  0825               	movf	(rotate@x+2)^(0+128),w
  4048  0E94  00AA               	movwf	(??_rotate^(0+128)+2)
  4049  0E95  0826               	movf	(rotate@x+3)^(0+128),w
  4050  0E96  00AB               	movwf	(??_rotate^(0+128)+3)
  4051  0E97  0827               	movf	rotate@y^(0+128),w
  4052  0E98  3C20               	sublw	32
  4053  0E99  0A89               	incf	9,f
  4054  0E9A  2EA0               	goto	u5050
  4055  0E9B                     u5055:	
  4056  0E9B  1003               	clrc
  4057  0E9C  0CAB               	rrf	(??_rotate^(0+128)+3),f
  4058  0E9D  0CAA               	rrf	(??_rotate^(0+128)+2),f
  4059  0E9E  0CA9               	rrf	(??_rotate^(0+128)+1),f
  4060  0E9F  0CA8               	rrf	??_rotate^(0+128),f
  4061  0EA0                     u5050:	
  4062  0EA0  3EFF               	addlw	-1
  4063  0EA1  1D03               	skipz
  4064  0EA2  2E9B               	goto	u5055
  4065  0EA3  0823               	movf	rotate@x^(0+128),w
  4066  0EA4  00AC               	movwf	(??_rotate+4)^(0+128)
  4067  0EA5  0824               	movf	(rotate@x+1)^(0+128),w
  4068  0EA6  00AD               	movwf	((??_rotate+4)^(0+128)+1)
  4069  0EA7  0825               	movf	(rotate@x+2)^(0+128),w
  4070  0EA8  00AE               	movwf	((??_rotate+4)^(0+128)+2)
  4071  0EA9  0826               	movf	(rotate@x+3)^(0+128),w
  4072  0EAA  00AF               	movwf	((??_rotate+4)^(0+128)+3)
  4073  0EAB  0A27               	incf	rotate@y^(0+128),w
  4074  0EAC  2EB1               	goto	u5060
  4075  0EAD                     u5065:	
  4076  0EAD  35AC               	lslf	(??_rotate+4)^(0+128),f
  4077  0EAE  0DAD               	rlf	((??_rotate+4)^(0+128)+1),f
  4078  0EAF  0DAE               	rlf	((??_rotate+4)^(0+128)+2),f
  4079  0EB0  0DAF               	rlf	((??_rotate+4)^(0+128)+3),f
  4080  0EB1                     u5060:	
  4081  0EB1  0B89               	decfsz	9,f
  4082  0EB2  2EAD               	goto	u5065
  4083  0EB3  082C               	movf	(??_rotate+4)^(0+128),w
  4084  0EB4  04A8               	iorwf	??_rotate^(0+128),f
  4085  0EB5  082D               	movf	(??_rotate+5)^(0+128),w
  4086  0EB6  04A9               	iorwf	(??_rotate^(0+128)+1),f
  4087  0EB7  082E               	movf	(??_rotate+6)^(0+128),w
  4088  0EB8  04AA               	iorwf	(??_rotate^(0+128)+2),f
  4089  0EB9  082F               	movf	(??_rotate+7)^(0+128),w
  4090  0EBA  04AB               	iorwf	(??_rotate^(0+128)+3),f
  4091  0EBB  082B               	movf	(??_rotate+3)^(0+128),w
  4092  0EBC  00A6               	movwf	(?_rotate+3)^(0+128)
  4093  0EBD  082A               	movf	(??_rotate+2)^(0+128),w
  4094  0EBE  00A5               	movwf	(?_rotate+2)^(0+128)
  4095  0EBF  0829               	movf	(??_rotate+1)^(0+128),w
  4096  0EC0  00A4               	movwf	(?_rotate+1)^(0+128)
  4097  0EC1  0828               	movf	??_rotate^(0+128),w
  4098  0EC2  00A3               	movwf	?_rotate^(0+128)
  4099  0EC3  0008               	return
  4100  0EC4                     __end_of_rotate:	
  4101  0EC4                     __ptext2465:	
  4102 ;; *************** function ___lwdiv *****************
  4103 ;; Defined at:
  4104 ;;		line 5 in file "/opt/microchip/xc8/v1.12/sources/lwdiv.c"
  4105 ;; Parameters:    Size  Location     Type
  4106 ;;  divisor         2    0[BANK1 ] unsigned int 
  4107 ;;  dividend        2    2[BANK1 ] unsigned int 
  4108 ;; Auto vars:     Size  Location     Type
  4109 ;;  quotient        2    5[BANK1 ] unsigned int 
  4110 ;;  counter         1    4[BANK1 ] unsigned char 
  4111 ;; Return value:  Size  Location     Type
  4112 ;;                  2    0[BANK1 ] unsigned int 
  4113 ;; Registers used:
  4114 ;;		wreg, status,2, status,0
  4115 ;; Tracked objects:
  4116 ;;		On entry : 1F/1
  4117 ;;		On exit  : 1F/1
  4118 ;;		Unchanged: FFFE0/0
  4119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4120 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  4121 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  4122 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4123 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0
  4124 ;;Total ram usage:        7 bytes
  4125 ;; Hardware stack levels used:    1
  4126 ;; Hardware stack levels required when called:   11
  4127 ;; This function calls:
  4128 ;;		Nothing
  4129 ;; This function is called by:
  4130 ;;		_ProcessCmd
  4131 ;; This function uses a non-reentrant model
  4132 ;;
  4133                           
  4134                           
  4135                           ;psect for function ___lwdiv
  4136  0EC4                     ___lwdiv:	
  4137                           
  4138                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4139  0EC4  01A5               	clrf	___lwdiv@quotient^(0+128)
  4140  0EC5  01A6               	clrf	(___lwdiv@quotient+1)^(0+128)
  4141  0EC6  0821               	movf	(___lwdiv@divisor+1)^(0+128),w
  4142  0EC7  0420               	iorwf	___lwdiv@divisor^(0+128),w
  4143  0EC8  1903               	skipnz
  4144  0EC9  2EE4               	goto	l7337
  4145  0ECA  01A4               	clrf	___lwdiv@counter^(0+128)
  4146  0ECB                     L10:	
  4147  0ECB  0AA4               	incf	___lwdiv@counter^(0+128),f
  4148  0ECC  1BA1               	btfsc	(___lwdiv@divisor+1)^(0+128),7
  4149  0ECD  2ED1               	goto	l7325
  4150  0ECE  35A0               	lslf	___lwdiv@divisor^(0+128),f
  4151  0ECF  0DA1               	rlf	(___lwdiv@divisor+1)^(0+128),f
  4152  0ED0  2ECB               	goto	L10
  4153  0ED1                     l7325:	
  4154  0ED1  35A5               	lslf	___lwdiv@quotient^(0+128),f
  4155  0ED2  0DA6               	rlf	(___lwdiv@quotient+1)^(0+128),f
  4156  0ED3  0821               	movf	(___lwdiv@divisor+1)^(0+128),w
  4157  0ED4  0223               	subwf	(___lwdiv@dividend+1)^(0+128),w
  4158  0ED5  1D03               	skipz
  4159  0ED6  2ED9               	goto	u5555
  4160  0ED7  0820               	movf	___lwdiv@divisor^(0+128),w
  4161  0ED8  0222               	subwf	___lwdiv@dividend^(0+128),w
  4162  0ED9                     u5555:	
  4163  0ED9  1C03               	skipc
  4164  0EDA  2EE0               	goto	l7333
  4165  0EDB  0820               	movf	___lwdiv@divisor^(0+128),w
  4166  0EDC  02A2               	subwf	___lwdiv@dividend^(0+128),f
  4167  0EDD  0821               	movf	(___lwdiv@divisor+1)^(0+128),w
  4168  0EDE  3BA3               	subwfb	(___lwdiv@dividend+1)^(0+128),f
  4169  0EDF  1425               	bsf	___lwdiv@quotient^(0+128),0
  4170  0EE0                     l7333:	
  4171  0EE0  36A1               	lsrf	(___lwdiv@divisor+1)^(0+128),f
  4172  0EE1  0CA0               	rrf	___lwdiv@divisor^(0+128),f
  4173  0EE2  0BA4               	decfsz	___lwdiv@counter^(0+128),f
  4174  0EE3  2ED1               	goto	l7325
  4175  0EE4                     l7337:	
  4176  0EE4  0826               	movf	(___lwdiv@quotient+1)^(0+128),w
  4177  0EE5  00A1               	movwf	(?___lwdiv+1)^(0+128)
  4178  0EE6  0825               	movf	___lwdiv@quotient^(0+128),w
  4179  0EE7  00A0               	movwf	?___lwdiv^(0+128)
  4180  0EE8  0008               	return
  4181  0EE9                     __end_of___lwdiv:	
  4182  0EE9                     __ptext2449:	
  4183 ;; *************** function _I2CRelay *****************
  4184 ;; Defined at:
  4185 ;;		line 38 in file "i2c.c"
  4186 ;; Parameters:    Size  Location     Type
  4187 ;;  data            1    wreg     PTR unsigned char 
  4188 ;;		 -> USB_Out_Buffer(64), 
  4189 ;;  count           1    0[BANK1 ] unsigned char 
  4190 ;; Auto vars:     Size  Location     Type
  4191 ;;  data            1    1[BANK1 ] PTR unsigned char 
  4192 ;;		 -> USB_Out_Buffer(64), 
  4193 ;; Return value:  Size  Location     Type
  4194 ;;		None               void
  4195 ;; Registers used:
  4196 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4197 ;; Tracked objects:
  4198 ;;		On entry : 1F/1
  4199 ;;		On exit  : 1F/4
  4200 ;;		Unchanged: FFFE0/0
  4201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4202 ;;      Params:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  4203 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  4204 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4205 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  4206 ;;Total ram usage:        2 bytes
  4207 ;; Hardware stack levels used:    1
  4208 ;; Hardware stack levels required when called:   11
  4209 ;; This function calls:
  4210 ;;		Nothing
  4211 ;; This function is called by:
  4212 ;;		_ProcessIO
  4213 ;; This function uses a non-reentrant model
  4214 ;;
  4215                           
  4216                           
  4217                           ;psect for function _I2CRelay
  4218  0EE9                     _I2CRelay:	
  4219                           
  4220                           ; Regs used in _I2CRelay: [wreg+fsr1l-status,0]
  4221                           ;I2CRelay@data stored from wreg
  4222  0EE9  00A1               	movwf	I2CRelay@data^(0+128)
  4223                           
  4224                           ;i2c.c: 40: I2CAddr = data[2];
  4225  0EEA  0821               	movf	I2CRelay@data^(0+128),w
  4226  0EEB  0086               	movwf	6
  4227  0EEC  3004               	movlw	4	; select bank8/9
  4228  0EED  0087               	movwf	7
  4229  0EEE  3F42               	moviw [2]fsr1
  4230  0EEF  0022               	movlb	2	; select bank2
  4231  0EF0  00C8               	movwf	_I2CAddr^(0+256)
  4232                           
  4233                           ;i2c.c: 41: I2CInBuf = data;
  4234  0EF1  0021               	movlb	1	; select bank1
  4235  0EF2  0821               	movf	I2CRelay@data^(0+128),w
  4236  0EF3  0023               	movlb	3	; select bank3
  4237  0EF4  00AC               	movwf	_I2CInBuf^(0+384)
  4238                           
  4239                           ;i2c.c: 42: I2CCount = count;
  4240  0EF5  0021               	movlb	1	; select bank1
  4241  0EF6  0820               	movf	I2CRelay@count^(0+128),w
  4242  0EF7  0022               	movlb	2	; select bank2
  4243  0EF8  00CA               	movwf	_I2CCount^(0+256)
  4244                           
  4245                           ;i2c.c: 43: I2CState.Next = 10;
  4246  0EF9  0868               	movf	_I2CState^(0+256),w
  4247  0EFA  39E0               	andlw	-32
  4248  0EFB  380A               	iorlw	10
  4249                           
  4250                           ;i2c.c: 44: SSPCON2bits.SEN = 1;
  4251  0EFC  3196  2E68         	ljmp	PL36	;call to abstracted procedure
  4252  0EFE                     __end_of_I2CRelay:	
  4253  0EFE                     __ptext2446:	
  4254 ;; *************** function _getsUSBUSART *****************
  4255 ;; Defined at:
  4256 ;;		line 605 in file "../USB/CDC Device Driver/usb_function_cdc.c"
  4257 ;; Parameters:    Size  Location     Type
  4258 ;;  buffer          1    wreg     PTR unsigned char 
  4259 ;;		 -> USB_Out_Buffer(64), 
  4260 ;;  len             1    7[BANK1 ] unsigned char 
  4261 ;; Auto vars:     Size  Location     Type
  4262 ;;  buffer          1    9[BANK1 ] PTR unsigned char 
  4263 ;;		 -> USB_Out_Buffer(64), 
  4264 ;; Return value:  Size  Location     Type
  4265 ;;                  1    wreg      unsigned char 
  4266 ;; Registers used:
  4267 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4268 ;; Tracked objects:
  4269 ;;		On entry : 1F/1
  4270 ;;		On exit  : 1F/2
  4271 ;;		Unchanged: FFFE0/0
  4272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4273 ;;      Params:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  4274 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  4275 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  4276 ;;      Totals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  4277 ;;Total ram usage:        5 bytes
  4278 ;; Hardware stack levels used:    1
  4279 ;; Hardware stack levels required when called:   12
  4280 ;; This function calls:
  4281 ;;		_USBTransferOnePacket
  4282 ;; This function is called by:
  4283 ;;		_ProcessIO
  4284 ;; This function uses a non-reentrant model
  4285 ;;
  4286                           
  4287                           
  4288                           ;psect for function _getsUSBUSART
  4289  0EFE                     _getsUSBUSART:	
  4290                           
  4291                           ; Regs used in _getsUSBUSART: [wreg-status,0+pclath+cstack]
  4292                           ;getsUSBUSART@buffer stored from wreg
  4293  0EFE  00A9               	movwf	getsUSBUSART@buffer^(0+128)
  4294                           
  4295                           ;usb_function_cdc.c: 606: cdc_rx_len = 0;
  4296  0EFF  0022               	movlb	2	; select bank2
  4297  0F00  01D7               	clrf	_cdc_rx_len^(0+256)
  4298                           
  4299                           ;usb_function_cdc.c: 608: if(!(CDCDataOutHandle==0?0:((volatile BDT_ENTRY*)CDCDataOutHan
      +                          dle)->STAT.UOWN))
  4300  0F01  0847               	movf	_CDCDataOutHandle^(0+256),w
  4301  0F02  1903               	btfsc	3,2
  4302  0F03  2F0D               	goto	l6639
  4303  0F04  0847               	movf	_CDCDataOutHandle^(0+256),w
  4304  0F05  0086               	movwf	6
  4305  0F06  0187               	clrf	7
  4306  0F07  0D01               	rlf	1,w
  4307  0F08  0D01               	rlf	1,w
  4308  0F09  3901               	andlw	1
  4309  0F0A  0021               	movlb	1	; select bank1
  4310  0F0B  00AA               	movwf	_getsUSBUSART$2193^(0+128)
  4311  0F0C  2F0F               	goto	L1
  4312  0F0D                     l6639:	
  4313  0F0D  0021               	movlb	1	; select bank1
  4314  0F0E  01AA               	clrf	_getsUSBUSART$2193^(0+128)
  4315  0F0F                     L1:	
  4316  0F0F  01AB               	clrf	(_getsUSBUSART$2193+1)^(0+128)
  4317  0F10  082B               	movf	(_getsUSBUSART$2193+1)^(0+128),w
  4318  0F11  042A               	iorwf	_getsUSBUSART$2193^(0+128),w
  4319  0F12  1D03               	skipz
  4320  0F13  2F47               	goto	l6657
  4321                           
  4322                           ;usb_function_cdc.c: 609: {
  4323                           ;usb_function_cdc.c: 614: if(len > (((volatile BDT_ENTRY*)CDCDataOutHandle)->CNT))
  4324  0F14  0022               	movlb	2	; select bank2
  4325  0F15  0A47               	incf	_CDCDataOutHandle^(0+256),w
  4326  0F16  0086               	movwf	6
  4327  0F17  0187               	clrf	7
  4328  0F18  0021               	movlb	1	; select bank1
  4329  0F19  0827               	movf	getsUSBUSART@len^(0+128),w
  4330  0F1A  0201               	subwf	1,w
  4331  0F1B  1803               	skipnc
  4332  0F1C  2F23               	goto	l6647
  4333                           
  4334                           ;usb_function_cdc.c: 615: len = (((volatile BDT_ENTRY*)CDCDataOutHandle)->CNT);
  4335  0F1D  0022               	movlb	2	; select bank2
  4336  0F1E  0847               	movf	_CDCDataOutHandle^(0+256),w
  4337  0F1F  0086               	movwf	6
  4338  0F20  3F41               	moviw [1]fsr1
  4339  0F21  0021               	movlb	1	; select bank1
  4340  0F22  00A7               	movwf	getsUSBUSART@len^(0+128)
  4341  0F23                     l6647:	
  4342                           
  4343                           ;usb_function_cdc.c: 620: for(cdc_rx_len = 0; cdc_rx_len < len; cdc_rx_len++)
  4344  0F23  0022               	movlb	2	; select bank2
  4345  0F24  01D7               	clrf	_cdc_rx_len^(0+256)
  4346  0F25                     l6653:	
  4347  0F25  0021               	movlb	1	; select bank1
  4348  0F26  0827               	movf	getsUSBUSART@len^(0+128),w
  4349  0F27  0022               	movlb	2	; select bank2
  4350  0F28  0257               	subwf	_cdc_rx_len^(0+256),w
  4351  0F29  1803               	btfsc	3,0
  4352  0F2A  2F3C               	goto	l6655
  4353                           
  4354                           ;usb_function_cdc.c: 621: buffer[cdc_rx_len] = cdc_data_rx[cdc_rx_len];
  4355  0F2B  0857               	movf	_cdc_rx_len^(0+256),w
  4356  0F2C  0021               	movlb	1	; select bank1
  4357  0F2D  0729               	addwf	getsUSBUSART@buffer^(0+128),w
  4358  0F2E  00A8               	movwf	??_getsUSBUSART^(0+128)
  4359  0F2F  0086               	movwf	6
  4360  0F30  3004               	movlw	4	; select bank8/9
  4361  0F31  0087               	movwf	7
  4362  0F32  0022               	movlb	2	; select bank2
  4363  0F33  0857               	movf	_cdc_rx_len^(0+256),w
  4364  0F34  3EA0               	addlw	160
  4365  0F35  0084               	movwf	4
  4366  0F36  3002               	movlw	2	; select bank5/6
  4367  0F37  0085               	movwf	5
  4368  0F38  0800               	movf	0,w
  4369  0F39  0081               	movwf	1
  4370  0F3A  0AD7               	incf	_cdc_rx_len^(0+256),f
  4371  0F3B  2F25               	goto	l6653
  4372  0F3C                     l6655:	
  4373                           
  4374                           ;usb_function_cdc.c: 627: CDCDataOutHandle = USBTransferOnePacket(2,0,(BYTE*)&cdc_data_r
      +                          x,sizeof(cdc_data_rx));
  4375  0F3C  0021               	movlb	1	; select bank1
  4376  0F3D  30A0               	movlw	160
  4377  0F3E  01A0               	clrf	?_USBTransferOnePacket^(0+128)
  4378  0F3F  00A1               	movwf	(?_USBTransferOnePacket+1)^(0+128)
  4379  0F40  3040               	movlw	64
  4380  0F41  00A2               	movwf	(?_USBTransferOnePacket^(0+128)+2)
  4381  0F42  3002               	movlw	2
  4382  0F43  3187  27A9         	fcall	_USBTransferOnePacket
  4383  0F45  0022               	movlb	2	; select bank2
  4384  0F46  00C7               	movwf	_CDCDataOutHandle^(0+256)
  4385  0F47                     l6657:	
  4386                           
  4387                           ;usb_function_cdc.c: 629: }
  4388                           ;usb_function_cdc.c: 631: return cdc_rx_len;
  4389  0F47  0022               	movlb	2	; select bank2
  4390  0F48  0857               	movf	_cdc_rx_len^(0+256),w
  4391  0F49  0008               	return
  4392  0F4A                     __end_of_getsUSBUSART:	
  4393  0F4A                     __ptext2443:	
  4394 ;; *************** function _InitializeSystem *****************
  4395 ;; Defined at:
  4396 ;;		line 131 in file "main.c"
  4397 ;; Parameters:    Size  Location     Type
  4398 ;;		None
  4399 ;; Auto vars:     Size  Location     Type
  4400 ;;		None
  4401 ;; Return value:  Size  Location     Type
  4402 ;;		None               void
  4403 ;; Registers used:
  4404 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4405 ;; Tracked objects:
  4406 ;;		On entry : 17F/0
  4407 ;;		On exit  : 1F/2
  4408 ;;		Unchanged: FFE00/0
  4409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4410 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4411 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4412 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4413 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4414 ;;Total ram usage:        0 bytes
  4415 ;; Hardware stack levels used:    1
  4416 ;; Hardware stack levels required when called:   15
  4417 ;; This function calls:
  4418 ;;		_UserInit
  4419 ;;		_USBDeviceInit
  4420 ;; This function is called by:
  4421 ;;		_main
  4422 ;; This function uses a non-reentrant model
  4423 ;;
  4424                           
  4425                           
  4426                           ;psect for function _InitializeSystem
  4427  0F4A                     _InitializeSystem:	
  4428                           
  4429                           ;main.c: 133: ANSELA = 0x00;
  4430                           
  4431                           ; Regs used in _InitializeSystem: [wreg-status,0+pclath+cstack]
  4432  0F4A  0023               	movlb	3	; select bank3
  4433  0F4B  018C               	clrf	12	;volatile
  4434                           
  4435                           ;main.c: 134: ANSELB = 0x00;
  4436  0F4C  018D               	clrf	13	;volatile
  4437                           
  4438                           ;main.c: 135: ANSELC = 0x04;
  4439  0F4D  3004               	movlw	4
  4440  0F4E  008E               	movwf	14	;volatile
  4441                           
  4442                           ;main.c: 138: OSCTUNE = 0;
  4443  0F4F  0021               	movlb	1	; select bank1
  4444  0F50  0198               	clrf	24	;volatile
  4445                           
  4446                           ;main.c: 139: OSCCON = 0xFC;
  4447  0F51  30FC               	movlw	252
  4448  0F52  0099               	movwf	25	;volatile
  4449                           
  4450                           ;main.c: 140: ACTCON = 0x90;
  4451  0F53  3090               	movlw	144
  4452  0F54  0027               	movlb	7	; select bank7
  4453  0F55  009B               	movwf	27	;volatile
  4454                           
  4455                           ;main.c: 143: UserInit();
  4456  0F56  2798               	fcall	_UserInit
  4457                           
  4458                           ;main.c: 145: USBDeviceInit();
  4459  0F57  3195  2D6D         	ljmp	l6313
  4460  0F59                     __end_of_InitializeSystem:	
  4461  0F59                     __ptext2441:	
  4462 ;; *************** function _InitI2CMaster *****************
  4463 ;; Defined at:
  4464 ;;		line 176 in file "i2c.c"
  4465 ;; Parameters:    Size  Location     Type
  4466 ;;		None
  4467 ;; Auto vars:     Size  Location     Type
  4468 ;;		None
  4469 ;; Return value:  Size  Location     Type
  4470 ;;		None               void
  4471 ;; Registers used:
  4472 ;;		wreg, status,2, status,0, pclath, cstack
  4473 ;; Tracked objects:
  4474 ;;		On entry : 1F/2
  4475 ;;		On exit  : 1F/4
  4476 ;;		Unchanged: FFFE0/0
  4477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4478 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4479 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4480 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4481 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4482 ;;Total ram usage:        0 bytes
  4483 ;; Hardware stack levels used:    1
  4484 ;; Hardware stack levels required when called:   12
  4485 ;; This function calls:
  4486 ;;		_I2CDetect
  4487 ;; This function is called by:
  4488 ;;		_main
  4489 ;; This function uses a non-reentrant model
  4490 ;;
  4491                           
  4492                           
